product_id,title,vendor,product_type,status,created_at,num_variants,num_images
8310667378875,Reebok Accessories #13,Reebok,T-Shirt,active,2026-02-09 18:01:12-05:00,1,0
8310667870395,Reebok Accessories #27,Adidas,Pants,active,2026-02-09 18:01:33-05:00,1,0
8310668361915,Reebok Accessories #40,New Balance,Shoes,active,2026-02-09 18:01:55-05:00,1,0
8310668984507,Reebok Accessories #58,Reebok,Jacket,active,2026-02-09 18:02:24-05:00,1,0
8310669770939,Reebok Accessories #78,Reebok,Accessories,active,2026-02-09 18:02:54-05:00,1,0
8310667247803,Reebok Accessories #9,Reebok,Jacket,active,2026-02-09 18:01:06-05:00,1,0
8310667575483,Reebok Jacket #18,Adidas,Pants,active,2026-02-09 18:01:19-05:00,1,0
8310668132539,Reebok Jacket #34,New Balance,Shoes,active,2026-02-09 18:01:46-05:00,1,0
8310669672635,Reebok Jacket #75,New Balance,Jacket,active,2026-02-09 18:02:49-05:00,1,0
8310669869243,Reebok Jacket #80,Reebok,Jacket,active,2026-02-09 18:02:57-05:00,1,0
8310669738171,Reebok Shoes #77,Reebok,Jacket,active,2026-02-09 18:02:52-05:00,1,0
8310669967547,Reebok Shoes #82,Adidas,Shoes,active,2026-02-09 18:03:00-05:00,1,0
8310670131387,Reebok Shoes #87,New Balance,Accessories,active,2026-02-09 18:03:09-05:00,1,0
8310667608251,Reebok T-Shirt #19,New Balance,Accessories,active,2026-02-09 18:01:21-05:00,1,0
8310668099771,Reebok T-Shirt #33,Puma,Jacket,active,2026-02-09 18:01:44-05:00,1,0
8310669476027,Reebok T-Shirt #70,Puma,T-Shirt,active,2026-02-09 18:02:43-05:00,1,0
8310669934779,Reebok T-Shirt #81,New Balance,Jacket,active,2026-02-09 18:02:58-05:00,1,0
8307108937915,Selling Plans Ski Wax,datavera-analytics,accessories,active,2026-02-04 13:29:13-05:00,3,3
8307109265595,The 3p Fulfilled Snowboard,datavera-analytics,snowboard,active,2026-02-04 13:29:15-05:00,1,1
8307109036219,The Archived Snowboard,Snowboard Vendor,snowboard,archived,2026-02-04 13:29:13-05:00,1,1
8307109003451,The Collection Snowboard: Hydrogen,Hydrogen Vendor,snowboard,active,2026-02-04 13:29:13-05:00,1,1
8307109331131,The Collection Snowboard: Liquid,Hydrogen Vendor,snowboard,active,2026-02-04 13:29:15-05:00,1,1
8307109134523,The Collection Snowboard: Oxygen,Hydrogen Vendor,snowboard,active,2026-02-04 13:29:14-05:00,1,1
8307108872379,The Compare at Price Snowboard,datavera-analytics,snowboard,active,2026-02-04 13:29:13-05:00,1,1
8307108905147,The Complete Snowboard,Snowboard Vendor,snowboard,active,2026-02-04 13:29:13-05:00,5,1
8307108839611,The Draft Snowboard,Snowboard Vendor,snowboard,draft,2026-02-04 13:29:13-05:00,1,1
8307108774075,The Hidden Snowboard,Snowboard Vendor,snowboard,active,2026-02-04 13:29:13-05:00,1,1
8307108708539,The Inventory Not Tracked Snowboard,datavera-analytics,snowboard,active,2026-02-04 13:29:13-05:00,1,1
8307108806843,The Minimal Snowboard,datavera-analytics,,active,2026-02-04 13:29:13-05:00,1,0
8307109167291,The Multi-location Snowboard,datavera-analytics,snowboard,active,2026-02-04 13:29:14-05:00,1,1
8307109298363,The Multi-managed Snowboard,Multi-managed Vendor,snowboard,active,2026-02-04 13:29:15-05:00,1,1
8307108970683,The Out of Stock Snowboard,datavera-analytics,snowboard,active,2026-02-04 13:29:13-05:00,1,1
8307109068987,The Videographer Snowboard,datavera-analytics,snowboard,active,2026-02-04 13:29:13-05:00,1,1
